-----
Sausis
-----
00:55 Keršto valanda. Teisingumas - Tai trečioji režisieriaus Trippo Reedo trilogijos „Keršto valanda“ dalis. Kanadoje nufilmuotas veiksmo filmas pasakoja apie FTB agentę Keit, kuri tampa nusikaltimo liudininke. Kad paspruktų nuo mafijos keršto, mergina turi gerai sumėtyti pėdas. Kai Keit sužeidžiama, jos vaikinas Nikas įsitikina, kad FTB būstinėje yra išdavikas. Jis merginą paslepia savo rančoje prie Dalaso ir pats imasi vykdyti teisingumą. Ar jo planas pavyks? Originalus pavadinimas „Walking Tall: Lone Justice“.
02:50 Paskutinis Vermejeris - Garsus olandų menininkas įtariamas pardavęs vertingą paveikslą naciams, tačiau istorija yra gerokai sudėtingesnė nei atrodo iš pirmo žvilgsnio. Siužetas paremtas tikra istorija, nutikusia po II pasaulinio karo.
04:50 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
05:35 Programos pabaiga - (Programos pabaiga)

2024-04-13 - Šeštadienis
06:00 Gelbėtojai - Legendinio serialo ašis – gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių – prižiūrėti jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
07:30 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:40 Tomas ir Džeris - Nenutrukstamos dvieju šmaikšciu personažu - katino Tomo ir peliuko Džerio lenktynes tapo animaciniu filmuku klasikos šedevru. Šie linksmi ir pašele herojai niekuomet nepavargs kresti šunybiu, taciau ištikus bedai jie visuomet atskubes i pagalba vienas kitam.
07:50 Sapnų kūrėjai - Mina gyvena paprastą dvylikametės mergaitės gyvenimą: eina į mokyklą, ruošia pamokas, žaidžia su draugais ir kartais neklauso tėvų. Tačiau vieną dieną jos ramus gyvenimas pasikeičia ir pas ją atsikelia gyventi Dženė – Minės lyg ir sesuo, bet ne visai. Iš pradžių apsidžiaugusi, Mina netrukus pamato, kad Dženė nėra tokia, kokią ji įsivaizdavo. Tačiau įvyksta stebuklas – Mina patenka į slaptą vietą, kurioje gaminami sapnai! Mina suvokia, kad gali sukurti konkretų sapną bet kuriam žmogui ir galbūt priversti tais sapnais žmogų keistis. Ar pasitelkusi sapnų kūrimo galią ji pakeis Dženę? Originalus pavadinimas „Dreambuilders“.
09:30 Alvinas ir burundukai - Režisierius Timas Hillas pasauliui dovanojo tokią garsenybę kaip Kempiniukas, todėl jo kurta istorija apie pašėlusių burundukų muzikos grupę patiks net patiems išrankiausiems. Grupės lyderis Alvinas, plonas išstypėlis, tylenis Saimonas ir apvalutis, mielas Teodoras buvo sukurti kompiuterio pagalba ir vaidino kartu su tikrais aktoriais. Žinoma, filme išliko pagrindiniai animacinio serialo akcentai. Vienas iš jų – neginčijamas burundukų talentas patekti į bėdą, o dar labiau – pridaryti bėdų savo šeimininkui Deivui, kurį šiame filme vaidina Jasonas Lee. Originalus pavadinimas „Alvin & The Chipmunks".
11:15 Trys nindzės sugrįžta - Trys broliai sužino, jog jų senelis atsidūrė pavojuje. Nieko nelaukdami jie keliauja į Japoniją jo gelbėti. Tik ši gelbėjimo misija nebus lengva, vaikams teks sutelkti visas savo galias ir sugebėjimus. Broliams teks susigrumti su galingu ir jau seniai atkeršyti trokštančiu priešu.
13:05 Forestas Gampas - Ar tik kvailys gali būti geras, nesavanaudis ir kilnus? Toks yra šio filmo herojus – Forestas Gampas. Nuo vaikystės proto ir fizinę negalią turintis vyras atskleis kitokį pasaulio matymą. Sutapus daugybei aplinkybių, jis nuolat tampa svarbiausiu savo šalies ir pasaulio įvykių dalyviu, susikrauna milžiniškus turtus, bet išlieka doru žmogumi ir amžinu vaiku. Tomo Hankso suvaidintas filmas sulaukė fenomenalios sėkmės ir net šešių „Oskarų“.
15:50 Mano žmona – ragana - Džekas – sėkmės apleistas aktorius. Jis svajoja suvaidinti serialo „Kerėtoja“ perdirbinyje, tik niekaip neranda aktorės... Kol vieną dieną Džekas kaktomuša susiduria su Izabele. Ji – tikra ragana, tačiau labiau už kerėjimą Izabelę žavi šeimyninio gyvenimo perspektyva. Vaidina Nicole Kidman ir Willas Ferrellas. Originalus pavadinimas „Bewitched“.
17:55 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Muzikinė kaukė - Jau dvyliktąjį sezoną skaičiuojantis projektas, kurį ves nauji vedėjai – Ugnė Siparė ir Arnas Ašmonas, komisijoje patarimus dalins patyrę specialistai, o į netikėtus vaidmenis įsikūnys iššūkiams pasiruošusi dalyvių kompanija. Komisijos kėdes užims Livija Gradauskienė, Jeronimas Milius, aktoriai Toma Vaškevičiūtė ir Dainius Kazlauskas, pernai metais Muzikinėje Kaukėje iškovojęs pirmąją vietą.
22:05 Prisipažink, Flečai - Tapęs pagrindiniu įtariamuoju žmogžudystės byloje, Flečas stengiasi įrodyti savo nekaltumą ir kartu ieško pavogtos savo sužadėtinės meno kolekcijos. Originalus pavadinimas „Confess, Fletch“.
00:10 Blondinė ieško vyro - Kai vartydama žurnalą perskaitai, kad kiekviena moteris, permiegojusi su 20 partnerių, rizikuoja nebeužmegzti rimtų santykių, aplanko visai nejuokingas jausmas. Ypač, prisiminus savo audringą praeitį. Žavi blondinė, išgąsdinta siaubingos teorijos, stačia galva neria ieškoti to vieno vienintelio tarp savo buvusių partnerių. Originalus pavadinimas „What‘s Your Number“.
02:20 Ritualinis žudikas - Ties pensijos slenksčiu atsidūręs detektyvas kartu su Afrikos studijų profesoriumi ieško serijinio žudiko, užsiimančio senovine juodosios magijos praktika Muti. Originalus pavadinimas „The Ritual Killer (Muti)“.
04:10 Snaiperis. Palikimas - Brendonui Beketui pranešama, kad dezertyravęs amerikiečių snaiperis nužudė jo tėvą. Surinkęs nedidelį būrį, Brendonas nusprendžia surasti žudiką. Paieškos metu jis sužino, kad tėvas yra gyvas. Aiškėja, kad vyresnieji karininkai pasinaudojo Brendonu kaip masalu, kad rastų jo tėvą – legendinį snaiperį Tomą Beketą. Originalus pavadinimas „Sniper: Legacy“.
05:45 Programos pabaiga

2024-04-14 - Sekmadienis
06:00 Gelbėtojai - Legendinio serialo ašis – gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių – prižiūrėti jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
07:30 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:40 Drakono raitelis - Galvojate, drakonų nėra? Labai klystate! Jie gyvena tarp mūsų, svajoja, o kartais net skraido kartu su lėktuvais. Jie tiki, kad vieną dieną suras savo protėvių šalį – Dangaus pakraštį. Pasklidus gandams, kad netrukus drakonų slėnyje atsiras žmonės, iškirs miškus, pastatys namus ir užvaldys ramią drakonų užuovėją, svajoklis Lungas ir jo bičiulė Šelmė ryžtasi neįtikėtinam žingsniui. Jie nori surasti Dangaus pakraštį ir persikelti ten drauge su visais gentainiais! Ar išsipildys drakonų svajonė rasti tikruosius namus? O gal drakonai ir žmonės vėl taps draugais? Originalus pavadinimas „Dragon Rider“.
09:30 Skūbis Dū! - Prieš daugiau nei pusę amžiaus prasidėjusi Skūbio Dū istorija iki šiandien narplioja mistinius nusikaltimus ir kovoja su keisčiausiais nusikaltėliais. Naujausiame Skūbio Dū filme pasakojama, kaip prasidėjo Skūbio Dū ir jo geriausio bičiulio draugystė. Susipažinę dar vaikystėje, drauge su Dafne, Velma bei Fredu jie įkūrė pirmąją pasaulyje mistinių tyrimų agentūrą „Mystery Inc.“. Naujieji agentai iškart susidūrė su rimtais iššūkiais – nusikaltėliais, planuojančiais į pasaulį paleisti galingą ir viską naikinančią legendinio šuns Cerberio dvasią. Originalus pavadinimas „Scoob!“.
11:20 Jau baigėm? - Komedija visai šeimai, kurią režisavo linksmų istorijų meistras Steve‘as Carras. Filme pagrindinius vaidmenis atlieka amerikiečių reperis Ice Cube‘as ir aktorė Nia Long. Jaunavedžiai Nikas ir Siuzan nusprendžia persikelti į jaukų priemiestį, bandydami sukurti kuo geresnį gyvenimą savo vaikams. Tačiau paaiškėja, kad įgyvendinti svajonių namų idėją nebus taip paprasta – kvaištelėjęs statybų rangovas net neketina skubintis. Ar šeimynėlė išlaikys naujakurių egzaminą? Originalus pavadinimas „Are We Done Yet?“.
13:10 Ąžuolas Galiūnas - Kai prieš kelerius metus automobilio avarijoje neteko brolio, grupės vokalisto, muzikos prodiuserės Džinos gyvenimas ėmė ristis nuokalnėn... Netikėtai Džina sutinka berniuką, talentingą gitaristą, ir bando save įtikinti, kad šis jaunasis muzikantas – žuvusio brolio reinkarnacija. Ji nusprendžia atgaivinti senąją grupę. Originalus pavadinimas „Mighty Oak“.
15:15 Dešimt jardų - Ozo žmoną Sintiją pagrobė mafijozai. Padėti gali tik buvęs kaimynas, samdomas žudikas Džimis, pravarde Tulpė (akt. Bruce‘as Willis), tačiau pastarajam dabar labiau patinka gaminti valgį ir tvarkyti kambarius, o vengrų mafija jam mažai terūpi. Originalus pavadinimas „The Whole Ten Yards“.
17:20 Teleloto - Lietuvos žiūrovams puikiai pažįstama loterija „Teleloto“ kiekvieną sekmadienį žaidėjus pasitinka su įdomiais studijos žaidimais, vertingais prizais ir gera nuotaika, o atnaujintoje laidoje daugiau dėmesio skiriama dalyvių istorijoms bei įkvepiantiems pokalbiams. Pagrindinis loterijos prizas – visada pinigų pilnas Aukso puodas, nekantriai laukiantis, kam sėkmė nusišypsos šį kartą! Laidos vedėjai Jonas Radzevičius, Katažina Zvonkuvienė, Renata ir Deivis Norvilai.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Lietuvos balsas. Kartos - Muzikinis projektas į vieną sceną suburs skirtingų kartų duetus, trio, grupes ir ansamblius. Projektas džiugins žiūrovus unikaliais balsais, netikėtomis muzikinėmis sąjungomis ir nauju mokytojų desantu: vienu ryškiausių atlikėjų šalyje Vaidu Baumila, roko muzikos žvaigžde Benu Aleksandravičiumi, lyriškąja dainų autore ir atlikėja Gabriele Vilkickytė bei pasaulinio garso operos soliste Nomeda Kazlaus. Naujame sezone į sceną lips žinomos muzikos žvaigždės, jėgas suvienijusios su savo šeimos nariais ar gerais bičiuliais. Mokytojus stipriai nustebins ir skandalais pagarsėjusios asmenybės, kurių išvysti projekto scenoje tikrai niekas nesitiki.
22:05 Be gailesčio - Karinio jūrų laivyno jūrų pėstininkas ima keršyti už savo žmonos nužudymą ir atsiduria didesnio sąmokslo epicentre. Originalus pavadinimas „Without Remorse“.
00:20 Tamsos riterio sugrįžimas - Du „Oskarus“ laimėjusi ir septyniems nominuota juosta pelnė neįtikėtiną žiūrovų palankumą. Kino meistro Christopherio Nolano režisuotas filmas pasauliniame kinomanų reitinge užima garbingą 4 vietą. O mistinis Džokerio vaidmuo aktoriui Heathui Ledgeriui pelnė „Oskarą". Juosta žavi ir pribloškiančiais vaizdo efektais, ir puikiai parinkta muzika, ir menišku grimu. Istorija žiūrovus nukelia į Gotemo miestą. Padedamas leitenanto Gordono ir advokato Dento, Betmenas ruošiasi sunaikinti nusikaltėlių organizacijas. Netrukus juos ima persekioti piktadarys Džokeris. Ar Gotemo gyventojai įveiks blogio jėgas? Originalus pavadinimas „The Dark Knight Rises“.
03:30 Prisipažink, Flečai - Tapęs pagrindiniu įtariamuoju žmogžudystės byloje, Flečas stengiasi įrodyti savo nekaltumą ir kartu ieško pavogtos savo sužadėtinės meno kolekcijos. Originalus pavadinimas „Confess, Fletch“.
05:10 Programos pabaiga

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis

2024-07-09 - Antradienis

2024-07-10 - Trečiadienis

2024-07-11 - Ketvirtadienis

2024-07-12 - Penktadienis

2024-07-13 - Šeštadienis

2024-07-14 - Sekmadienis

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis

2024-08-04 - Sekmadienis

2024-08-05 - Pirmadienis

2024-08-06 - Antradienis

2024-08-07 - Trečiadienis

2024-08-08 - Ketvirtadienis

2024-08-09 - Penktadienis

2024-08-10 - Šeštadienis

2024-08-11 - Sekmadienis

2024-08-12 - Pirmadienis

2024-08-13 - Antradienis

2024-08-14 - Trečiadienis

2024-08-15 - Ketvirtadienis

2024-08-16 - Penktadienis

2024-08-17 - Šeštadienis

2024-08-18 - Sekmadienis

2024-08-19 - Pirmadienis

2024-08-20 - Antradienis

2024-08-21 - Trečiadienis

2024-08-22 - Ketvirtadienis

2024-08-23 - Penktadienis

2024-08-24 - Šeštadienis

2024-08-25 - Sekmadienis

2024-08-26 - Pirmadienis

2024-08-27 - Antradienis

2024-08-28 - Trečiadienis

2024-08-29 - Ketvirtadienis

2024-08-30 - Penktadienis

2024-08-31 - Šeštadienis

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis

2024-09-02 - Pirmadienis

2024-09-03 - Antradienis

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis
