-----
Sausis
-----
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Šeškinės 20. Giedriaus ir Džiugo šou - Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros – Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Kol nenuėjau miegoti - Moteris atsibunda kiekvieną dieną nieko neprisimindama dėl įvykusios traumos. Vieną dieną išaiškėja naujos bauginančios tiesos, verčiančios ją suabejoti visais aplinkiniais. Kaip ji pateko į avariją? Kada spėjo ištekėti? Kas sako tiesą, o kuo negalima pasitikėti? Vaidina Nicole Kidman, Colinas Firthas. Originalus pavadinimas „Before I Go to Sleep“.
00:20 Sūnus paklydėlis - Mistinė kriminalinė drama. Vienas geriausių kriminalinio elgesio psichologų padeda atskleisti kraupius nusikaltimus. Vaidina Tomas Payne‘as ir kt.
01:20 Tylos įlanka - Laiminga pora, graži šeima, nauji namai ir nelaimingas atsitikimas, apversiantis visų jų gyvenimus. Net ir po sūnaus mirties Vilas tiki žmonos nekaltumu. Tačiau siaubinga tiesa apie jos praeitį sukelia naujų įtarimų... Originalus pavadinimas „The Bay Of Silence“.
03:10 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
04:05 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
04:50 Programos pabaiga

2024-05-23 - Ketvirtadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Linksmieji Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Ypatingo populiarumo Ukrainoje sulaukęs realybės šou, kurio kiekvienoje serijoje paprasta mergaitė iš kaimo pasikeičia vietomis su miesto fyfa. Tris dienas valstietė gyvena nerūpestingą turtingo miesto gyvenimą, o jos kolegė patiria visus kaimo gyvenimo (ne)žavesius. Pasibaigus nuotykiui, jos pirmą kartą susitinka pasidalyti savo įspūdžiais. Pilnas emocijų šou, kupinas ironijos, humoro, jaudulio ir savo vertybių perkainojimo.
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros – Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Labas, mes Mileriai - Susipažinkite su kvanktelėjusia visiškai netipinių žmonių grupe, prisistatančia Milerių šeima: smulkus narkotikų prekeivis, senstelėjusi striptizo šokėja, moksliukas ir valkataujanti mergina. Kviečiame kartu su šia spalvinga kompanija leistis į kelionę po Meksiką ir patirti nepamirštamą nuotykį pervežant tonas narkotikų namuke ant ratų. O desertui – jausmingas, karštas ir įsimintinas Jennifer Aniston striptizas!
00:45 FTB - Serialo centre – specialaus FTB padalinio veikla. Jam pavesta sekti ir sugauti pačius pavojingiausius nusikaltėlius. Aukščiausios klasės agentai dirba kasdien, be jokio poilsio, kad šalyje būtų saugiau gyventi.
01:45 Kol nenuėjau miegoti - Moteris atsibunda kiekvieną dieną nieko neprisimindama dėl įvykusios traumos. Vieną dieną išaiškėja naujos bauginančios tiesos, verčiančios ją suabejoti visais aplinkiniais. Kaip ji pateko į avariją? Kada spėjo ištekėti? Kas sako tiesą, o kuo negalima pasitikėti? Vaidina Nicole Kidman, Colinas Firthas. Originalus pavadinimas „Before I Go to Sleep“.
03:35 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
04:25 Alchemija. VDU karta - Vytauto Didžiojo universiteto atkūrimo 25-erių metų sukakčiai paminėti skirta laida, kurioje kalbama apie intelekto, akademinės kultūros ir universiteto reikšmę šiuolaikinio žmogaus tapatybės paieškose. Vedėjas - Rytis Zemkauskas.
04:55 RETROSPEKTYVA - Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius.
05:25 Programos pabaiga

2024-05-24 - Penktadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Linksmieji Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Ypatingo populiarumo Ukrainoje sulaukęs realybės šou, kurio kiekvienoje serijoje paprasta mergaitė iš kaimo pasikeičia vietomis su miesto fyfa. Tris dienas valstietė gyvena nerūpestingą turtingo miesto gyvenimą, o jos kolegė patiria visus kaimo gyvenimo (ne)žavesius. Pasibaigus nuotykiui, jos pirmą kartą susitinka pasidalyti savo įspūdžiais. Pilnas emocijų šou, kupinas ironijos, humoro, jaudulio ir savo vertybių perkainojimo.
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
21:00 Šnipų tiltas - (Bridge of Spies) 2015 m. JAV, Indija, Vokietija. Rež.: Steven Spielberg. Vaid.: Alan Alda, Amy Ryan, Mark Rylance, Tom Hanks. Trileris
23:50 Pataikyk kulką į mane - Viktoras yra aristokratiškai nusiteikęs profesionalus samdomas žudikas, kurio paskutinis užsakymas susiklosto visai neprofesionaliai. Nesugebėjęs paleisti kulkos į meno vertybių vagišę Rouz, jis nutaria ją paslėpti provincijos namelyje. Negana to, atsitiktinai į automobilį įsisodina jauną mokinį Tonį, svajojantį tapti rimtu samdomu žudiku. Žmogžudystės užsakovas Fergusonas įsiunta ir pasiunčia nuožmųjį Niksoną sutvarkyti komplikuotą reikalą. Ekscentriškai trijulei – Viktorui, Rouz ir Toniui teks pergudrauti jiems ant kulnų lipančius, įsiutusius medžiotojus. Originalus pavadinimas „Wild Target“.
01:50 Labas, mes Mileriai - Susipažinkite su kvanktelėjusia visiškai netipinių žmonių grupe, prisistatančia Milerių šeima: smulkus narkotikų prekeivis, senstelėjusi striptizo šokėja, moksliukas ir valkataujanti mergina. Kviečiame kartu su šia spalvinga kompanija leistis į kelionę po Meksiką ir patirti nepamirštamą nuotykį pervežant tonas narkotikų namuke ant ratų. O desertui – jausmingas, karštas ir įsimintinas Jennifer Aniston striptizas!
04:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
04:45 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
05:30 Programos pabaiga

2024-05-25 - Šeštadienis
06:00 Gelbėtojai - Legendinio serialo ašis – gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių – prižiūrėti jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
