Balticum Platinum
-----
Sausis
-----
2026-01-01 - Ketvirtadienis
00:00 Humoro serialas „Prakeikta keptuvė“ (4) (Ukraina, 2025 m.) (N-7)
19:00 Tėvas (9 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
20:00 Tėvas (10 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
21:00 Tėvas (11 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
22:00 Tėvas (12 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
23:00 Kraujo broliai (S1 E21). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-27 - Pirmadienis
01:00 Kraujo broliai (S1 E23). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S1 E24). Kriminalinis, detektyvas. Ukraina, 2019
03:00 Baudžiauninkė (S2 E6). Drama, melodrama. Ukraina, 2019
06:00 Programos pabaiga
07:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Piktosios dvasios (1 epizodas). Mistinis, detektyvas. Ukraina, 2025
09:00 Piktosios dvasios (2 epizodas). Mistinis, detektyvas. Ukraina, 2025
10:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S2 E7). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E8). Drama, melodrama. Ukraina, 2019
13:00 Gydytoja iš pašaukimo (13 epizodas). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (14 epizodas). Drama. Ukraina, 2024
15:00 Archyvų paslaptys (16 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S2 E7). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E8). Drama, melodrama. Ukraina, 2019
18:00 Tėvas (13 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
19:00 Tėvas (14 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
20:00 Archyvų paslaptys (17 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S2 E7). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E8). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S2 E1). Kriminalinis, detektyvas. Ukraina, 2020

2026-07-28 - Antradienis
01:00 Archyvų paslaptys (17 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Gydytoja iš pašaukimo (13 epizodas). Drama. Ukraina, 2024
03:00 Gydytoja iš pašaukimo (14 epizodas). Drama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (17 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Piktosios dvasios (3 epizodas). Mistinis, detektyvas. Ukraina, 2025
09:00 Piktosios dvasios (4 epizodas). Mistinis, detektyvas. Ukraina, 2025
10:00 Archyvų paslaptys (17 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S2 E9). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E10). Drama, melodrama. Ukraina, 2019
13:00 Gydytoja iš pašaukimo (15 epizodas). Drama. Ukraina, 2024
14:00 Gydytoja iš pašaukimo (16 epizodas). Drama. Ukraina, 2024
15:00 Archyvų paslaptys (17 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S2 E9). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E10). Drama, melodrama. Ukraina, 2019
18:00 Tėvas (15 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
19:00 Tėvas (16 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
20:00 Archyvų paslaptys (18 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S2 E9). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E10). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S2 E3). Kriminalinis, detektyvas. Ukraina, 2020

2026-07-29 - Trečiadienis
01:00 Archyvų paslaptys (18 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Gydytoja iš pašaukimo (15 epizodas). Drama. Ukraina, 2024
03:00 Gydytoja iš pašaukimo (16 epizodas). Drama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Archyvų paslaptys (18 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Tėvas (13 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
09:00 Tėvas (14 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
10:00 Archyvų paslaptys (18 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S2 E11). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E12). Drama, melodrama. Ukraina, 2019
13:00 Piktosios dvasios (1 epizodas). Mistinis, detektyvas. Ukraina, 2025
14:00 Piktosios dvasios (2 epizodas). Mistinis, detektyvas. Ukraina, 2025
15:00 Archyvų paslaptys (18 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S2 E11). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E12). Drama, melodrama. Ukraina, 2019
18:00 Gydytoja iš pašaukimo (13 epizodas). Drama. Ukraina, 2024
19:00 Gydytoja iš pašaukimo (14 epizodas). Drama. Ukraina, 2024
20:00 Archyvų paslaptys (19 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S2 E11). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E12). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S2 E5). Kriminalinis, detektyvas. Ukraina, 2020

2026-07-30 - Ketvirtadienis
01:00 Archyvų paslaptys (19 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Piktosios dvasios (1 epizodas). Mistinis, detektyvas. Ukraina, 2025
03:00 Piktosios dvasios (2 epizodas). Mistinis, detektyvas. Ukraina, 2025
06:00 Programos pabaiga
07:00 Archyvų paslaptys (19 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Tėvas (15 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
09:00 Tėvas (16 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
10:00 Archyvų paslaptys (19 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
11:00 Baudžiauninkė (S2 E13). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E14). Drama, melodrama. Ukraina, 2019
13:00 Piktosios dvasios (3 epizodas). Mistinis, detektyvas. Ukraina, 2025
14:00 Piktosios dvasios (4 epizodas). Mistinis, detektyvas. Ukraina, 2025
15:00 Archyvų paslaptys (19 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
16:00 Baudžiauninkė (S2 E13). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E14). Drama, melodrama. Ukraina, 2019
18:00 Gydytoja iš pašaukimo (15 epizodas). Drama. Ukraina, 2024
19:00 Gydytoja iš pašaukimo (16 epizodas). Drama. Ukraina, 2024
20:00 Archyvų paslaptys (20 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Baudžiauninkė (S2 E13). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E14). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S2 E7). Kriminalinis, detektyvas. Ukraina, 2019

2026-07-31 - Penktadienis
01:00 Archyvų paslaptys (20 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
02:00 Piktosios dvasios (3 epizodas). Mistinis, detektyvas. Ukraina, 2025
03:00 Piktosios dvasios (4 epizodas). Mistinis, detektyvas. Ukraina, 2025
06:00 Programos pabaiga
07:00 Archyvų paslaptys (20 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
08:00 Baudžiauninkė (S2 E15). Drama, melodrama. Ukraina, 2019
09:00 Baudžiauninkė (S2 E16). Drama, melodrama. Ukraina, 2019
10:00 Gydytoja iš pašaukimo (13 epizodas). Drama. Ukraina, 2024
11:00 Gydytoja iš pašaukimo (14 epizodas). Drama. Ukraina, 2024
12:00 Archyvų paslaptys (20 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
13:00 Baudžiauninkė (S2 E15). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S2 E16). Drama, melodrama. Ukraina, 2019
15:00 Piktosios dvasios (1 epizodas). Mistinis, detektyvas. Ukraina, 2025
16:00 Piktosios dvasios (2 epizodas). Mistinis, detektyvas. Ukraina, 2025
17:00 Piktosios dvasios (3 epizodas). Mistinis, detektyvas. Ukraina, 2025
18:00 Piktosios dvasios (4 epizodas). Mistinis, detektyvas. Ukraina, 2025
19:00 Baudžiauninkė (S2 E15). Drama, melodrama. Ukraina, 2019
20:00 Baudžiauninkė (S2 E16). Drama, melodrama. Ukraina, 2019
21:00 Gydytoja iš pašaukimo (13 epizodas). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (14 epizodas). Drama. Ukraina, 2024
23:00 Tėvas (13 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024

-----
Rugpjūtis
-----
2026-08-01 - Šeštadienis
01:00 Tėvas (15 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
02:00 Tėvas (16 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
03:00 Archyvų paslaptys (20 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
06:00 Programos pabaiga
07:00 Tėvas (13 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
08:00 Tėvas (14 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
09:00 Tėvas (15 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
10:00 Tėvas (16 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
11:00 Baudžiauninkė (S2 E7). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E8). Drama, melodrama. Ukraina, 2019
13:00 Baudžiauninkė (S2 E9). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S2 E10). Drama, melodrama. Ukraina, 2019
15:00 Baudžiauninkė (S2 E11). Drama, melodrama. Ukraina, 2019
16:00 Baudžiauninkė (S2 E12). Drama, melodrama. Ukraina, 2019
17:00 Archyvų paslaptys (17 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
18:00 Archyvų paslaptys (18 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
19:00 Archyvų paslaptys (19 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
20:00 Archyvų paslaptys (20 epizodas). Kriminalinis, detektyvas. Ukraina, 2025
21:00 Gydytoja iš pašaukimo (15 epizodas). Drama. Ukraina, 2024
22:00 Gydytoja iš pašaukimo (16 epizodas). Drama. Ukraina, 2024
23:00 Kraujo broliai (S2 E1). Kriminalinis, detektyvas. Ukraina, 2019

2026-08-02 - Sekmadienis
01:00 Kraujo broliai (S2 E3). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S2 E4). Kriminalinis, detektyvas. Ukraina, 2019
03:00 Baudžiauninkė (S2 E12). Drama, melodrama. Ukraina, 2019
06:00 Programos pabaiga
07:00 Gydytoja iš pašaukimo (13 epizodas). Drama. Ukraina, 2024
08:00 Gydytoja iš pašaukimo (14 epizodas). Drama. Ukraina, 2024
09:00 Gydytoja iš pašaukimo (15 epizodas). Drama. Ukraina, 2024
10:00 Gydytoja iš pašaukimo (16 epizodas). Drama. Ukraina, 2024
11:00 Baudžiauninkė (S2 E13). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E14). Drama, melodrama. Ukraina, 2019
13:00 Baudžiauninkė (S2 E15). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S2 E16). Drama, melodrama. Ukraina, 2019
15:00 Tėvas (13 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
16:00 Tėvas (14 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
17:00 Tėvas (15 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
18:00 Tėvas (16 epizodas). Kriminalinis, detektyvas, visai šeimai. Ukraina, 2024
19:00 Piktosios dvasios (1 epizodas). Mistinis, detektyvas. Ukraina, 2025
20:00 Piktosios dvasios (2 epizodas). Mistinis, detektyvas. Ukraina, 2025
21:00 Piktosios dvasios (3 epizodas). Mistinis, detektyvas. Ukraina, 2025
22:00 Piktosios dvasios (4 epizodas). Mistinis, detektyvas. Ukraina, 2025
23:00 Kraujo broliai (S2 E5). Kriminalinis, detektyvas. Ukraina, 2019

2026-08-03 - Pirmadienis
01:00 Kraujo broliai (S2 E7). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S2 E8). Kriminalinis, detektyvas. Ukraina, 2019
03:00 Baudžiauninkė (S2 E16). Drama, melodrama. Ukraina, 2019
06:00 Programos pabaiga
07:00 Amžiaus skirtumas (1 epizodas). Komedija, melodrama. Ukraina, 2021
07:30 Amžiaus skirtumas (2 epizodas). Komedija, melodrama. Ukraina, 2021
08:00 Amžiaus skirtumas (3 epizodas). Komedija, melodrama. Ukraina, 2021
08:30 Amžiaus skirtumas (4 epizodas). Komedija, melodrama. Ukraina, 2021
09:00 Ligoninė (1 epizodas). Drama, karinis. Ukraina, 2024
10:00 Ligoninė (2 epizodas). Drama, karinis. Ukraina, 2024
11:00 Baudžiauninkė (S2 E17). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E18). Drama, melodrama. Ukraina, 2019
13:00 Komanda (1 epizodas). Drama, karinis. Ukraina, 2025
14:00 Komanda (2 epizodas). Drama, karinis. Ukraina, 2025
15:00 Varnas ir Žvirblis (1 epizodas). Komedija, kriminalinis. Ukraina, 2022
16:00 Baudžiauninkė (S2 E17). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E18). Drama, melodrama. Ukraina, 2019
18:00 Amžiaus skirtumas (1 epizodas). Komedija, melodrama. Ukraina, 2021
18:30 Amžiaus skirtumas (2 epizodas). Komedija, melodrama. Ukraina, 2021
19:00 Amžiaus skirtumas (3 epizodas). Komedija, melodrama. Ukraina, 2021
19:30 Amžiaus skirtumas (4 epizodas). Komedija, melodrama. Ukraina, 2021
20:00 Varnas ir Žvirblis (1 epizodas). Komedija, kriminalinis. Ukraina, 2022
21:00 Baudžiauninkė (S2 E17). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E18). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S2 E9). Kriminalinis, detektyvas. Ukraina, 2019

2026-08-04 - Antradienis
01:00 Ligoninė (2 epizodas). Drama, karinis. Ukraina, 2024
02:00 Varnas ir Žvirblis (1 epizodas). Komedija, kriminalinis. Ukraina, 2022
05:00 Programos pabaiga
07:00 Amžiaus skirtumas (5 epizodas). Komedija, melodrama. Ukraina, 2021
07:30 Amžiaus skirtumas (6 epizodas). Komedija, melodrama. Ukraina, 2021
08:00 Amžiaus skirtumas (7 epizodas). Komedija, melodrama. Ukraina, 2021
08:30 Amžiaus skirtumas (8 epizodas). Komedija, melodrama. Ukraina, 2021
09:00 Ligoninė (3 epizodas). Drama, karinis. Ukraina, 2024
10:00 Ligoninė (4 epizodas). Drama, karinis. Ukraina, 2024
11:00 Baudžiauninkė (S2 E19). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E20). Drama, melodrama. Ukraina, 2019
13:00 Komanda (3 epizodas). Drama, karinis. Ukraina, 2025
14:00 Komanda (4 epizodas). Drama, karinis. Ukraina, 2025
15:00 Varnas ir Žvirblis (2 epizodas). Komedija, kriminalinis. Ukraina, 2022
16:00 Baudžiauninkė (S2 E19). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E20). Drama, melodrama. Ukraina, 2019
18:00 Amžiaus skirtumas (5 epizodas). Komedija, melodrama. Ukraina, 2021
18:30 Amžiaus skirtumas (6 epizodas). Komedija, melodrama. Ukraina, 2021
19:00 Amžiaus skirtumas (7 epizodas). Komedija, melodrama. Ukraina, 2021
19:30 Amžiaus skirtumas (8 epizodas). Komedija, melodrama. Ukraina, 2021
20:00 Varnas ir Žvirblis (2 epizodas). Komedija, kriminalinis. Ukraina, 2022
21:00 Baudžiauninkė (S2 E19). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E20). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S2 E10). Kriminalinis, detektyvas. Ukraina, 2019

2026-08-05 - Trečiadienis
01:00 Ligoninė (4 epizodas). Drama, karinis. Ukraina, 2024
02:00 Varnas ir Žvirblis (2 epizodas). Komedija, kriminalinis. Ukraina, 2022
05:00 Programos pabaiga
07:00 Ligoninė (1 epizodas). Drama, karinis. Ukraina, 2024
08:00 Ligoninė (2 epizodas). Drama, karinis. Ukraina, 2024
09:00 Komanda (1 epizodas). Drama, karinis. Ukraina, 2025
10:00 Komanda (2 epizodas). Drama, karinis. Ukraina, 2025
11:00 Baudžiauninkė (S2 E21). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E22). Drama, melodrama. Ukraina, 2019
13:00 Amžiaus skirtumas (1 epizodas). Komedija, melodrama. Ukraina, 2021
13:30 Amžiaus skirtumas (2 epizodas). Komedija, melodrama. Ukraina, 2021
14:00 Amžiaus skirtumas (3 epizodas). Komedija, melodrama. Ukraina, 2021
14:30 Amžiaus skirtumas (4 epizodas). Komedija, melodrama. Ukraina, 2021
15:00 Varnas ir Žvirblis (3 epizodas). Komedija, kriminalinis. Ukraina, 2022
16:00 Baudžiauninkė (S2 E21). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E22). Drama, melodrama. Ukraina, 2019
18:00 Ligoninė (1 epizodas). Drama, karinis. Ukraina, 2024
19:00 Ligoninė (2 epizodas). Drama, karinis. Ukraina, 2024
20:00 Varnas ir Žvirblis (3 epizodas). Komedija, kriminalinis. Ukraina, 2022
21:00 Baudžiauninkė (S2 E21). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E22). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S2 E11). Kriminalinis, detektyvas. Ukraina, 2019

2026-08-06 - Ketvirtadienis
01:00 Komanda (2 epizodas). Drama, karinis. Ukraina, 2025
02:00 Varnas ir Žvirblis (3 epizodas). Komedija, kriminalinis. Ukraina, 2022
05:00 Programos pabaiga
07:00 Ligoninė (3 epizodas). Drama, karinis. Ukraina, 2024
08:00 Ligoninė (4 epizodas). Drama, karinis. Ukraina, 2024
09:00 Komanda (3 epizodas). Drama, karinis. Ukraina, 2025
10:00 Komanda (4 epizodas). Drama, karinis. Ukraina, 2025
11:00 Baudžiauninkė (S2 E23). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E24). Drama, melodrama. Ukraina, 2019
13:00 Amžiaus skirtumas (5 epizodas). Komedija, melodrama. Ukraina, 2021
13:30 Amžiaus skirtumas (6 epizodas). Komedija, melodrama. Ukraina, 2021
14:00 Amžiaus skirtumas (7 epizodas). Komedija, melodrama. Ukraina, 2021
14:30 Amžiaus skirtumas (8 epizodas). Komedija, melodrama. Ukraina, 2021
15:00 Varnas ir Žvirblis (4 epizodas). Komedija, kriminalinis. Ukraina, 2022
16:00 Baudžiauninkė (S2 E23). Drama, melodrama. Ukraina, 2019
17:00 Baudžiauninkė (S2 E24). Drama, melodrama. Ukraina, 2019
18:00 Ligoninė (3 epizodas). Drama, karinis. Ukraina, 2024
19:00 Ligoninė (4 epizodas). Drama, karinis. Ukraina, 2024
20:00 Varnas ir Žvirblis (4 epizodas). Komedija, kriminalinis. Ukraina, 2022
21:00 Baudžiauninkė (S2 E23). Drama, melodrama. Ukraina, 2019
22:00 Baudžiauninkė (S2 E24). Drama, melodrama. Ukraina, 2019
23:00 Kraujo broliai (S2 E12). Kriminalinis, detektyvas. Ukraina, 2019

2026-08-07 - Penktadienis
01:00 Komanda (4 epizodas). Drama, karinis. Ukraina, 2025
02:00 Varnas ir Žvirblis (4 epizodas). Komedija, kriminalinis. Ukraina, 2022
05:00 Programos pabaiga
07:00 Amžiaus skirtumas (1 epizodas). Komedija, melodrama. Ukraina, 2021
07:30 Amžiaus skirtumas (2 epizodas). Komedija, melodrama. Ukraina, 2021
08:00 Amžiaus skirtumas (3 epizodas). Komedija, melodrama. Ukraina, 2021
08:30 Amžiaus skirtumas (4 epizodas). Komedija, melodrama. Ukraina, 2021
09:00 Amžiaus skirtumas (5 epizodas). Komedija, melodrama. Ukraina, 2021
09:30 Amžiaus skirtumas (6 epizodas). Komedija, melodrama. Ukraina, 2021
10:00 Amžiaus skirtumas (7 epizodas). Komedija, melodrama. Ukraina, 2021
10:30 Amžiaus skirtumas (8 epizodas). Komedija, melodrama. Ukraina, 2021
11:00 Varnas ir Žvirblis (1 epizodas). Komedija, kriminalinis. Ukraina, 2022
12:00 Varnas ir Žvirblis (2 epizodas). Komedija, kriminalinis. Ukraina, 2022
13:00 Varnas ir Žvirblis (3 epizodas). Komedija, kriminalinis. Ukraina, 2022
14:00 Varnas ir Žvirblis (4 epizodas). Komedija, kriminalinis. Ukraina, 2022
15:00 Ligoninė (1 epizodas). Drama, karinis. Ukraina, 2024
16:00 Ligoninė (2 epizodas). Drama, karinis. Ukraina, 2024
17:00 Komanda (1 epizodas). Drama, karinis. Ukraina, 2025
18:00 Komanda (2 epizodas). Drama, karinis. Ukraina, 2025
19:00 Komanda (3 epizodas). Drama, karinis. Ukraina, 2025
20:00 Komanda (4 epizodas). Drama, karinis. Ukraina, 2025
21:00 Ligoninė (1 epizodas). Drama, karinis. Ukraina, 2024
22:00 Ligoninė (2 epizodas). Drama, karinis. Ukraina, 2024
23:00 Kraujo broliai (S2 E9). Kriminalinis, detektyvas. Ukraina, 2019

2026-08-08 - Šeštadienis
01:00 Kraujo broliai (S2 E11). Kriminalinis, detektyvas. Ukraina, 2019
02:00 Kraujo broliai (S2 E12). Kriminalinis, detektyvas. Ukraina, 2019
05:00 Programos pabaiga
07:00 Komanda (1 epizodas). Drama, karinis. Ukraina, 2025
08:00 Komanda (2 epizodas). Drama, karinis. Ukraina, 2025
09:00 Komanda (3 epizodas). Drama, karinis. Ukraina, 2025
10:00 Komanda (4 epizodas). Drama, karinis. Ukraina, 2025
11:00 Baudžiauninkė (S2 E17). Drama, melodrama. Ukraina, 2019
12:00 Baudžiauninkė (S2 E18). Drama, melodrama. Ukraina, 2019
13:00 Baudžiauninkė (S2 E19). Drama, melodrama. Ukraina, 2019
14:00 Baudžiauninkė (S2 E20). Drama, melodrama. Ukraina, 2019
15:00 Ligoninė (3 epizodas). Drama, karinis. Ukraina, 2024
16:00 Ligoninė (4 epizodas). Drama, karinis. Ukraina, 2024
17:00 Varnas ir Žvirblis (1 epizodas). Komedija, kriminalinis. Ukraina, 2022
18:00 Varnas ir Žvirblis (2 epizodas). Komedija, kriminalinis. Ukraina, 2022
19:00 Varnas ir Žvirblis (3 epizodas). Komedija, kriminalinis. Ukraina, 2022
20:00 Varnas ir Žvirblis (4 epizodas). Komedija, kriminalinis. Ukraina, 2022
21:00 Ligoninė (3 epizodas). Drama, karinis. Ukraina, 2024
22:00 Ligoninė (4 epizodas). Drama, karinis. Ukraina, 2024
23:00 Amžiaus skirtumas (1 epizodas). Komedija, melodrama. Ukraina, 2021
23:30 Amžiaus skirtumas (2 epizodas). Komedija, melodrama. Ukraina, 2021

2026-08-09 - Sekmadienis
01:00 Amžiaus skirtumas (5 epizodas). Komedija, melodrama. Ukraina, 2021
01:30 Amžiaus skirtumas (6 epizodas). Komedija, melodrama. Ukraina, 2021
02:00 Amžiaus skirtumas (7 epizodas). Komedija, melodrama. Ukraina, 2021
03:30 Amžiaus skirtumas (8 epizodas). Komedija, melodrama. Ukraina, 2021
05:00 Programos pabaiga
07:00 Ligoninė (1 epizodas). Drama, karinis. Ukraina, 2024
08:00 Ligoninė (2 epizodas). Drama, karinis. Ukraina, 2024
09:00 Ligoninė (3 epizodas). Drama, karinis. Ukraina, 2024
10:00 Ligoninė (4 epizodas). Drama, karinis. Ukraina, 2024
